photo 0: PF_20260823_175709.jpg  fov 38.1, heading 191.4, pitch +0.00, roll +0.00, weight 1.00
z 4.0 m, box 6000 m at (36.64934,28.09263)
peak witness: 1 crests, median height residual +0 m (spread 0 m)
{
 "status": "ok",
 "reasons": [],
 "lat": 36.643674273882716,
 "lon": 28.09094861383721,
 "fix_ok": true,
 "basin_margin": 0.6969446274126323,
 "relief_mrad": 40.11056984407876,
 "dn_m": -630.0,
 "de_m": -150.0,
 "sigma_n_m": 247.64631470911073,
 "sigma_e_m": 356.3879048417471,
 "sigma_major_m": 373.7751060341566,
 "sigma_minor_m": 220.52937676338976,
 "major_bearing_deg": 68.07710466457128,
 "anisotropy": 1.6948993894595146,
 "jackknife": null,
 "subject_km": null,
 "dem_split_m": null,
 "peak_dh_m": 0.13566204283463024,
 "peak_dh_mad_m": 0.0,
 "n_peaks": 1,
 "cost": 1.2595823178672363e-05,
 "rms_mrad": 5.019128047514302,
 "n_photos": 1,
 "z_m": 4.0,
 "photos": [
  {
   "file": "PF_20260823_175709.jpg",
   "fov_deg": 38.07,
   "heading_deg": 191.4,
   "pitch_deg": 0.0,
   "roll_deg": 0.0,
   "weight": 1.0,
   "rms_mrad": 5.019128047514302,
   "heading_offset_deg": -3.8000000000000003,
   "el_offset_mrad": -1.734723475976807e-15,
   "attitude_source": "prior"
  }
 ],
 "heading_offset_deg": -3.8000000000000003,
 "el_offset_mrad": -1.734723475976807e-15,
 "fov_deg": 38.07
}
wrote out/e5t/PF_20260823_175709.json/.png
